Nº,Código,Nome,Galáxia,Card,Nível,Raça / Tipo,Tipo 1,Tipo 2,Tipo 3,Vida,Ataque,Escudo,Contra-Ataque,Alcance,Habilidades,Energia 1,Efeito 1,Descrição 1,Energia 2,Efeito 2,Descrição 2,Frase,Ilustrador,Raridade,Ano
83,A1 - 01,Bylub,Aliança Zymetrix,Criatura,1,Greensly,Atirador,-,-,1,1,1,-,2,Teletransporte,1,Antecipação,"Depois que uma criatura inimiga atacar um alvo aliado, cause 1 de dano penetrante a ela. Se a criatura inimiga ficar com 1 de vida ou for derrotada por este efeito, este card é devolvido para a sua mão.",-,-,-,-,Ernst Eskelsen,Comum,2024
83-B,A1 - 01,Bylub,Aliança Zymetrix,Criatura,1,Greensly,Atirador,-,-,1,1,1,-,2,Teletransporte,1,Antecipação,"Depois que uma criatura inimiga atacar um alvo aliado, cause 1 de dano penetrante a ela. Se a criatura inimiga ficar com 1 de vida ou for derrotada por este efeito, este card é devolvido para a sua mão.",-,-,-,-,Samuel Marcelino,Comum,2024
84,A1 - 02,Droypper,Aliança Zymetrix,Criatura,1,Greensly,Operador,-,-,2,2,1,-,2,-,X,Antecipação,"Quando uma criatura inimiga for invocada, devolva-a para a mão. ""X"" é igual ao nível do card.",-,-,-,-,Ernst Eskelsen,Comum,2024
85,A1 - 03,Syderia,Aliança Zymetrix,Criatura,1,Greensly,Comandante,-,-,2,2,0,-,1,-,1,Instântaneo,"Suportes do tipo nave custam 1N a menos para serem invocados neste turno, mas nunca zero.",1,Único Golpe,Devolva uma outra criatura aliada para a mão. Ela custará 1N a menos se for reinvocada neste turno.,-,Gustav Arantes,Comum,2024
86,A1 - 04,Strylik,Aliança Zymetrix,Criatura,1,Animal,-,-,-,2,3,0,1,1,Agilidade-2,0,Instântaneo,"Se Strylik estiver sendo invocada pela segunda vez no turno, sua agilidade custa zero.",-,-,-,Um animal veloz que usa uma cortina de fumaça para escapar de predadores.,Victor Maristane,Comum,2024
87,A1 - 05,Dextrion,Aliança Zymetrix,Criatura,2,Tetrion,Operador,-,-,3,3,2,1,1,-,1,Único Golpe ,"Escolha um efeito: • Busque uma estratégia ou equipamento em derrotados, revele-o e coloque-o na mão. • Conceda +1 de durabilidade a um suporte do tipo nave, mecanismo ou armamento.",-,-,-,-,Gomes Brown,Comum,2024
88,A1 - 06,Glyndor,Aliança Zymetrix,Criatura,2,Greensly,Atirador,-,-,2,3,1,1,3,-,1,Permanente,Escolha um lugar vago no campo do oponente e bloqueie-o (o lugar não pode ser ocupado).,-,-,-,-,Ernst Eskelsen,Comum,2024
89,A1 - 07,Nergus,Aliança Zymetrix,Criatura,2,Greensly,Guerreiro,-,-,3,3,1,1,1,Intuição,1,Permanente,"Sempre que uma nave no seu campo perder durabilidade, cause 2 de dano penetrante a um alvo no alcance desta criatura.",-,-,-,“Subestimei demais aqueles goblins.” ,Ernst Eskelsen,Comum,2024
90,A1 - 08,Clonnos,Aliança Zymetrix,Criatura,2,Greensly,Defensor,Guerreiro,-,2,3,2,1,1,Alvo Primário Intuição,2,Único Golpe,"Invoque a segunda cópia de Clonnos da mão, deck ou derrotados. Caso seja do deck, embaralhe-o.",-,-,-,-,Ernst Eskelsen,Comum,2024
91,A1 - 09,Neonyus,Aliança Zymetrix,Criatura,3,Greensly,Guerreiro,-,-,3,4,2,1,1,Agilidade-2,1,Resposta,"Quando esta criatura for alvo de um ataque ou de um efeito de confronto, conceda-a +2 de escudo ou +2 de contra-ataque durante o combate.",-,-,-,-,Ernst Eskelsen,Comum,2024
92,A1 - 10,Zenthos,Aliança Zymetrix,Criatura,3,Omni-Zen,-,-,-,4,3,2,1,2,-,X,Inteligente,"Devolva uma criatura sua e uma do oponente para as mãos. ""X"" é igual ao maior nível entre elas.",-,-,-,-,Ernst Eskelsen,Comum,2024
93,A1 - 11,Kal-Belzeruk,Aliança Zymetrix,Criatura,3,Kal,-,-,-,4,3,1,1,2,-,X,Inteligente,"Invoque até 4 ""Kalberus"" do seu deck especial. ""X"" é igual a quantos você quer invocar.",-,-,-,"Kal, O Domador.",Victor Maristane,Comum,2024
94,A1 - 12,Vorggon,Aliança Zymetrix,Criatura,4,Animal,Verme,-,-,5,5,2,3,1,-,0,Efeito de Combate,Vorggon ganha +1 de vida e + 1 de ataque.,-,-,-,"A Aliança Zymetrix usa os vorggons como um grande elemento surpresa na batalha, devido sua capacidade de crescer rapidamente em qualquer solo.",Victor Maristane,Comum,2024
95,A1 - 13,Zyntaris,Aliança Zymetrix,Suporte,2,Suporte,Nave,-,-,-,-,-,-,-,Intuição,0,Permanente,"A cada turno do oponente, o primeiro efeito antecipação que você ativar, que seja de uma criatura da Galáxia Adroit, custa 1E a menos.",1,Super Resposta,"2x Quando sua fortaleza sofrer dano, reduza o dano pela metade. Arredonde o dano para menos se preciso.","Minimizar danos e conter ameaças. / Uma nave tática, pronta para defender a Zyberion Nexus.",Gustav Arantes,Comum,2024
96,A1 - 14,Zytrion-X,Aliança Zymetrix,Suporte,3,Suporte,Nave,-,-,-,-,-,-,-,-,X,Inteligente,"2x Cause 1* de dano penetrante a um alvo inimigo. O dano aumenta em 1 a cada ativação. ""X"" é igual ao valor do dano.",-,-,-,Uma nave cara aos cofres da Aliança.,Gustav Arantes,Comum,2024
97,A1 - 15,Abdução,Aliança Zymetrix,Estratégia,0,Estratégia,-,-,-,-,-,-,-,-,-,X,Antecipação,"Se você tem uma nave em campo, este efeito pode ser ativado. Quando uma criatura inimiga for invocada, tome o controle dela até o final do seu próximo turno. “X” é igual ao nível da criatura alvo.",-,-,-,-,Gustav Arantes,Comum,2024
98,A1 - 16,Kalberus,Aliança Zymetrix,Criatura Especial,1,Animal,-,-,-,1,1,0,1,1,-,0,Permanente,Ataque penetrante.,0,Último Golpe,Devolva esta Criatura para o deck especial.,Possui língua corrosiva e garras afiadas.,Victor Maristane,Comum,2024
99,A1 - 17,Kal-Belzeruk (Ev.),Aliança Zymetrix,Criatura Especial,4,Kal,-,-,-,6,5,1,2,2,-,2,Resposta,"Quando o oponente declarar um ataque, ou quando ativar um efeito de uma criatura que tenha como alvo uma criatura aliada, invoque um “Kalberus” do seu deck especial para anular o ataque ou efeito.",-,-,-,-,Victor Maristane,Comum,2024
116,A1 - 18,Lupzen,Aliança Zymetrix,Criatura,1,Omni-Zen,-,-,-,3,0,1,1,2,Intuição,0,Permanente,"Sempre que você invocar uma criatura através de um efeito antecipação, devolva-a para a mão imediatamente após o efeito ser resolvido.",-,-,-,Ciclo Temporal da Existência.,Ernst Eskelsen,Raro,2024
